info @storybook/react v6.3.12
info 
info => Cleaning outputDir: /var/folders/vx/_sm6q_114fgfqbpk9stx480r0000gn/T/chromatic--12386-IupYEyYGUXYi
info => Copying static files: ./public => ./
info => Loading presets
info Found existing addon "@storybook/addon-docs", skipping.
info => Loading custom manager config
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/sarahmurphy/Projects/ReactProjects/stitch-ui/.storybook"
info => Loading 11 other files in "/Users/sarahmurphy/Projects/ReactProjects/stitch-ui/.storybook"
info => Adding stories defined in "/Users/sarahmurphy/Projects/ReactProjects/stitch-ui/.storybook/main.js"
info => Loading custom manager config
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/.storybook/storybook-init-framework-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-a11y/dist/esm/a11yRunner.js-generated-other-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js-generated-other-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/.storybook/preview.js-generated-config-entry.js /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 757/770 modules 13 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@radix-ui/react-slot/dist/index.module.js
<s> [webpack.Progress] 68% building 757/771 modules 14 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-util-is/lib/util.js
<s> [webpack.Progress] 68% building 757/772 modules 15 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/browserify-sign/browser/verify.js
<s> [webpack.Progress] 68% building 757/773 modules 16 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@radix-ui/react-use-layout-effect/dist/index.module.js
<s> [webpack.Progress] 68% building 758/773 modules 15 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@radix-ui/react-use-layout-effect/dist/index.module.js
<s> [webpack.Progress] 68% building 759/773 modules 14 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@radix-ui/react-use-layout-effect/dist/index.module.js
<s> [webpack.Progress] 68% building 760/773 modules 13 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@radix-ui/react-use-layout-effect/dist/index.module.js
<s> [webpack.Progress] 68% building 760/774 modules 14 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 68% building 760/775 modules 15 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/hmac-drbg/lib/hmac-drbg.js
<s> [webpack.Progress] 68% building 760/776 modules 16 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 761/776 modules 15 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 762/776 modules 14 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 763/776 modules 13 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 763/777 modules 14 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 68% building 763/778 modules 15 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 763/779 modules 16 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 763/780 modules 17 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 68% building 763/781 modules 18 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/browserify-sign/browser/sign.js
<s> [webpack.Progress] 68% building 764/781 modules 17 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/browserify-sign/browser/sign.js
<s> [webpack.Progress] 68% building 765/781 modules 16 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/browserify-sign/browser/sign.js
<s> [webpack.Progress] 68% building 765/782 modules 17 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 68% building 765/783 modules 18 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 68% building 765/784 modules 19 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 68% building 766/784 modules 18 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 68% building 766/785 modules 19 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/asn1.js/lib/asn1/api.js
<s> [webpack.Progress] 68% building 766/786 modules 20 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 68% building 767/786 modules 19 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 68% building 767/787 modules 20 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/property.js
<s> [webpack.Progress] 68% building 767/788 modules 21 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/identity.js
<s> [webpack.Progress] 68% building 768/788 modules 20 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/identity.js
<s> [webpack.Progress] 68% building 769/788 modules 19 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/identity.js
<s> [webpack.Progress] 68% building 770/788 modules 18 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/identity.js
<s> [webpack.Progress] 68% building 771/788 modules 17 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/identity.js
<s> [webpack.Progress] 68% building 771/789 modules 18 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 771/790 modules 19 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 68% building 772/790 modules 18 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 68% building 772/791 modules 19 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 68% building 773/791 modules 18 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 68% building 774/791 modules 17 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 68% building 775/791 modules 16 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 68% building 776/791 modules 15 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 68% building 776/792 modules 16 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/hash-base/node_modules/readable-stream/readable-browser.js
<s> [webpack.Progress] 68% building 777/792 modules 15 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/hash-base/node_modules/readable-stream/readable-browser.js
<s> [webpack.Progress] 68% building 778/792 modules 14 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/hash-base/node_modules/readable-stream/readable-browser.js
<s> [webpack.Progress] 69% building 779/792 modules 13 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/hash-base/node_modules/readable-stream/readable-browser.js
<s> [webpack.Progress] 69% building 780/792 modules 12 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/hash-base/node_modules/readable-stream/readable-browser.js
<s> [webpack.Progress] 69% building 781/792 modules 11 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/hash-base/node_modules/readable-stream/readable-browser.js
<s> [webpack.Progress] 69% building 781/793 modules 12 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/browserify-aes/aes.js
<s> [webpack.Progress] 69% building 781/794 modules 13 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@babel/runtime/helpers/setPrototypeOf.js
<s> [webpack.Progress] 69% building 782/794 modules 12 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@babel/runtime/helpers/setPrototypeOf.js
<s> [webpack.Progress] 69% building 783/794 modules 11 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@babel/runtime/helpers/setPrototypeOf.js
<s> [webpack.Progress] 69% building 783/795 modules 12 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 69% building 784/795 modules 11 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 69% building 784/796 modules 12 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/browserify-aes/streamCipher.js
<s> [webpack.Progress] 69% building 784/797 modules 13 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/browserify-aes/authCipher.js
<s> [webpack.Progress] 68% building 784/798 modules 14 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 69% building 785/798 modules 13 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 68% building 785/799 modules 14 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 68% building 785/800 modules 15 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 68% building 786/800 modules 14 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 68% building 786/801 modules 15 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/browserify-sign/browser/curves.json
<s> [webpack.Progress] 68% building 787/801 modules 14 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/browserify-sign/browser/curves.json
<s> [webpack.Progress] 69% building 788/801 modules 13 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/browserify-sign/browser/curves.json
<s> [webpack.Progress] 69% building 789/801 modules 12 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/browserify-sign/browser/curves.json
<s> [webpack.Progress] 69% building 790/801 modules 11 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/browserify-sign/browser/curves.json
<s> [webpack.Progress] 69% building 791/801 modules 10 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/browserify-sign/browser/curves.json
<s> [webpack.Progress] 69% building 791/802 modules 11 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@babel/runtime/helpers/esm/getPrototypeOf.js
<s> [webpack.Progress] 69% building 791/803 modules 12 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 69% building 791/804 modules 13 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 68% building 791/805 modules 14 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/hash.js/lib/hash/sha/1.js
<s> [webpack.Progress] 68% building 791/806 modules 15 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/hash.js/lib/hash/sha/512.js
<s> [webpack.Progress] 68% building 791/807 modules 16 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/hash.js/lib/hash/sha/384.js
<s> [webpack.Progress] 68% building 791/808 modules 17 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/hash.js/lib/hash/sha/256.js
<s> [webpack.Progress] 68% building 791/809 modules 18 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/hash.js/lib/hash/sha/224.js
<s> [webpack.Progress] 68% building 792/809 modules 17 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/hash.js/lib/hash/sha/224.js
<s> [webpack.Progress] 68% building 792/810 modules 18 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@emotion/styled-base/dist/styled-base.browser.esm.js
<s> [webpack.Progress] 68% building 792/811 modules 19 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 792/812 modules 20 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/readable-stream/node_modules/safe-buffer/index.js
<s> [webpack.Progress] 68% building 793/812 modules 19 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/readable-stream/node_modules/safe-buffer/index.js
<s> [webpack.Progress] 68% building 794/812 modules 18 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/readable-stream/node_modules/safe-buffer/index.js
<s> [webpack.Progress] 68% building 794/813 modules 19 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 68% building 794/814 modules 20 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 68% building 795/814 modules 19 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 68% building 796/814 modules 18 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 68% building 797/814 modules 17 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 68% building 798/814 modules 16 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 68% building 799/814 modules 15 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 68% building 800/814 modules 14 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 69% building 801/814 modules 13 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 69% building 802/814 modules 12 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 69% building 803/814 modules 11 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 69% building 804/814 modules 10 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 69% building 804/815 modules 11 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 69% building 804/816 modules 12 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 69% building 805/816 modules 11 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 69% building 806/816 modules 10 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 69% building 807/816 modules 9 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 69% building 808/816 modules 8 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 69% building 809/816 modules 7 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 69% building 809/817 modules 8 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 810/817 modules 7 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 811/817 modules 6 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 812/817 modules 5 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 812/818 modules 6 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 69% building 812/819 modules 7 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 69% building 812/820 modules 8 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 69% building 812/821 modules 9 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/hash-base/node_modules/readable-stream/lib/_stream_readable.js
<s> [webpack.Progress] 69% building 812/822 modules 10 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/hash-base/node_modules/readable-stream/lib/_stream_passthrough.js
<s> [webpack.Progress] 69% building 812/823 modules 11 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/hash-base/node_modules/readable-stream/lib/_stream_transform.js
<s> [webpack.Progress] 69% building 812/824 modules 12 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/hash-base/node_modules/readable-stream/lib/_stream_duplex.js
<s> [webpack.Progress] 69% building 812/825 modules 13 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/hash-base/node_modules/readable-stream/lib/_stream_writable.js
<s> [webpack.Progress] 69% building 813/825 modules 12 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/hash-base/node_modules/readable-stream/lib/_stream_writable.js
<s> [webpack.Progress] 69% building 814/825 modules 11 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/hash-base/node_modules/readable-stream/lib/_stream_writable.js
<s> [webpack.Progress] 69% building 814/826 modules 12 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@emotion/memoize/dist/memoize.browser.esm.js
<s> [webpack.Progress] 69% building 814/827 modules 13 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@emotion/css/dist/css.browser.esm.js
<s> [webpack.Progress] 68% building 814/828 modules 14 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@emotion/utils/dist/utils.browser.esm.js
<s> [webpack.Progress] 68% building 814/829 modules 15 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@emotion/sheet/dist/sheet.browser.esm.js
<s> [webpack.Progress] 68% building 814/830 modules 16 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 68% building 814/831 modules 17 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@emotion/serialize/dist/serialize.browser.esm.js
<s> [webpack.Progress] 68% building 814/832 modules 18 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 68% building 814/833 modules 19 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 814/834 modules 20 active /Users/sarahmurphy/Projects/ReactProjects/stitch-ui/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
